Flow Duration,Total Fwd Packets,Total Backward Packets,Total Length of Fwd Packets,Total Length of Bwd Packets,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Flow Bytes/s,Flow Packets/s,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Min Packet Length,Max Packet Length,Packet Length Mean,Packet Length Std,Packet Length Variance,Fwd IAT Mean,Bwd IAT Mean,Active Mean,Idle Mean,Label
5.000829696655273,13,15,3727,6190,1454,54,286.6923076923077,1454,60,412.6666666666667,1983070.9305363528,5599.070893921335,520,600,2599.56862932062,2999.502264600715,54,1454,354.17857142857144,449.81480741454885,202333.3609693877,0.00041673580805460614,0.00032149042401994975,0,0.0001786010605948312,BENIGN
4.500389099121094,8,9,2307,5062,1454,54,288.375,1454,60,562.4444444444445,1637413.974147065,3777.4511549057,320,360,1777.6240728968003,1999.8270820089,54,1454,433.47058823529414,549.0013519373751,301402.48442906566,0.0006429127284458705,0.0004374384880065918,0,0.0002647287705365349,BENIGN
29.081344604492188,20,62,7358,72349,1454,54,367.9,1454,60,1166.9193548387098,2740829.25270545,2819.6770512231915,800,2480,687.726110054437,2131.9509411687545,54,1454,972.0365853658536,631.2014568656475,398415.2791493159,0.0015305970844469573,0.0004521315215063877,0,0.0003546505439572218,BENIGN
33.3409309387207,12,12,4693,2023,1454,54,391.0833333333333,420,60,168.58333333333334,201434.0874987486,719.8359291200069,480,480,359.91796456000344,359.91796456000344,54,1454,279.8333333333333,361.75943510693526,130869.88888888892,0.003030993721701882,0.0029834834012118254,0,0.0013892054557800293,BENIGN
352.2350788116455,14,17,3338,6641,1454,54,238.42857142857142,1454,60,390.6470588235294,28330.51163917771,88.00940583370166,560,680,39.746183279736236,48.26322255396543,54,1454,321.9032258064516,478.77190709340107,229222.53902185225,0.02709500606243427,0.02195201814174652,0,0.011362421897149855,BENIGN
12.104272842407227,16,16,6810,5876,1454,54,425.625,1454,60,367.25,1048059.6534105458,2643.694538005476,640,640,1321.847269002738,1321.847269002738,54,1454,396.4375,501.50990378431214,251512.18359375,0.0008069515228271484,0.0008069515228271484,0,0.00037825852632522583,BENIGN
1.5244483947753906,11,13,5471,5991,1454,54,497.3636363636364,1454,60,460.84615384615387,7518785.181107288,15743.399436972162,440,520,7215.724741945574,8527.674695026588,54,1454,477.5833333333333,566.120416862781,320492.32638888893,0.00015244483947753906,0.00012703736623128256,0,6.351868311564128e-05,BENIGN
2.5839805603027344,12,12,4037,6053,1454,54,336.4166666666667,1454,60,504.4166666666667,3904828.1380328475,9287.995571138586,480,480,4643.997785569293,4643.997785569293,54,1454,420.4166666666667,534.1080506060756,285271.4097222222,0.00023490732366388494,0.00018926100297407672,0,0.0001076658566792806,BENIGN
2.8378963470458984,11,13,4059,5635,1454,54,369,1454,60,433.46153846153845,3415910.5247416617,8456.96849533731,440,520,3876.110560362934,4580.857934974376,54,1454,403.9166666666667,527.539881325468,278298.3263888888,0.00028378963470458983,0.00023649136225382486,0,0.00011824568112691243,BENIGN
3.0760765075683594,12,14,5425,3300,1454,54,452.0833333333333,1454,60,235.71428571428572,2836405.3945124787,8452.325530925438,480,560,3901.0733219655867,4551.2522089598515,54,1454,335.5769230769231,459.80231313007044,211418.16715976334,0.00027964331886985087,0.00023662126981295072,0,0.00011831063490647536,BENIGN
1.5115737915039062,6,5,995,2875,713,54,165.83333333333334,1446,60,575,2560245.501577287,7277.183596214511,240,200,3969.3728706624606,3307.8107255520504,54,1446,351.8181818181818,505.4587148291087,255488.51239669425,0.00030231475830078125,0.00012505054473876953,0,0.00013741579922762784,BENIGN
1.0073184967041016,6,6,996,3157,714,54,166,1446,60,526.1666666666666,4122827.1034319527,11912.816094674556,240,240,5956.408047337278,5956.408047337278,54,1446,346.0833333333333,523.4629019541138,274013.4097222222,0.0002014636993408203,0.0002014636993408203,0,8.394320805867513e-05,BENIGN
1.5139579772949219,6,6,1012,3298,730,54,168.66666666666666,1446,60,549.6666666666666,2846842.5574803147,7926.243779527559,240,240,3963.1218897637796,3963.1218897637796,54,1446,359.1666666666667,519.831676816854,270224.9722222222,0.0003027915954589844,0.0003027915954589844,0,0.00012616316477457681,BENIGN
1.0116100311279297,6,6,1010,3227,728,54,168.33333333333334,1446,60,537.8333333333334,4188372.8607117604,11862.278576478906,240,240,5931.139288239453,5931.139288239453,54,1446,353.0833333333333,521.6623202694334,272131.57638888893,0.00020232200622558594,0.0001010894775390625,0,8.430083592732747e-05,BENIGN
3.0362606048583984,7,11,2268,8278,1454,54,324,1454,60,752.5454545454545,3473351.3925402435,5928.344876325088,280,440,2305.467451904201,3622.877424420887,54,1454,585.8888888888889,622.6799506870719,387730.3209876543,0.0005060434341430664,0.00030362606048583984,0,0.00016868114471435547,BENIGN
3.5431385040283203,7,11,2332,8278,1454,54,333.14285714285717,1454,60,752.5454545454545,2994520.2503196285,5080.241706480048,280,440,1975.649552520019,3104.5921539600295,54,1454,589.4444444444445,621.6417530505834,386438.4691358025,0.0005905230840047201,0.0002529144287109375,0,0.00019684102800157334,BENIGN
3.5431385040283203,7,12,2333,8338,1454,54,333.2857142857143,1454,60,694.8333333333334,3011736.6249915888,5362.4773568400515,280,480,1975.649552520019,3386.827804320032,54,1454,561.6315789473684,616.4928147040463,380063.3905817175,0.0005905230840047201,0.00027600201693448156,0,0.00018648097389622738,BENIGN
3.5431385040283203,7,12,2269,8344,1454,54,324.14285714285717,1454,60,695.3333333333334,2995366.9572707084,5362.4773568400515,280,480,1975.649552520019,3386.827804320032,54,1454,558.578947368421,617.0744487873893,380780.8753462604,0.0005905230840047201,0.00027600201693448156,0,0.00018648097389622738,BENIGN
34.29818153381348,10,13,4303,13909,1454,54,430.3,1454,60,1069.923076923077,530990.250373635,670.5894881722822,400,520,291.56064703142704,379.02884114085515,54,1454,791.8260869565217,615.5111451096993,378853.96975425334,0.0038109090593126086,0.0027268528938293457,0,0.0014912252840788467,BENIGN
3.6916732788085938,14,20,4472,21146,1454,54,319.42857142857144,1454,60,1057.3,6939400.663394472,9209.915784035133,560,800,3792.3182640144664,5417.597520020667,54,1454,753.4705882352941,659.5184622708637,434964.60207612463,0.00028397486760066106,0.00015965260957416736,0,0.00010857862584731159,BENIGN
0.5002021789550781,1,1,55,66,55,55,55,66,66,66,241902.18493803623,3998.383222116301,40,40,1999.1916110581506,1999.1916110581506,55,66,60.5,5.5,30.25,0,0,0,0.00025010108947753906,BENIGN
6.6928863525390625,12,20,4518,21191,1454,54,376.5,1454,60,1059.55,3841242.573952693,4781.195782274152,480,800,1792.948418352807,2988.247363921345,54,1454,803.40625,653.2099040208573,426683.1787109375,0.0006084442138671875,0.00024367633618806539,0,0.0002091526985168457,BENIGN
0.5006790161132812,5,5,393,487,165,54,78.6,241,60,97.4,1757613.1047619048,19972.876190476192,200,200,9986.438095238096,9986.438095238096,54,241,88,60.1049082854304,3612.6,0.0001251697540283203,0.0001251697540283203,0,5.0067901611328125e-05,BENIGN
211.12346649169922,7,15,1033,11197,440,54,147.57142857142858,1454,60,746.4666666666667,57928.18867191558,104.20442770091111,280,600,33.15595426847172,71.0484734324394,54,1454,555.9090909090909,625.0634810736434,390704.3553719009,0.0351872444152832,0.015080247606549944,0,0.009596521204168146,BENIGN
0,1,0,99,0,99,99,99,0,0,0,0,0,28,0,0,0,99,99,99,0,0,0,0,0,0,BENIGN
0,1,0,60,0,60,60,60,0,0,0,0,0,40,0,0,0,60,60,60,0,0,0,0,0,0,BENIGN
202.5129795074463,4,0,340,0,85,85,85,0,0,0,1678.9047340419895,19.751820400493994,160,0,19.751820400493994,0,85,85,85,0,0,0.0675043265024821,0,0,0.05062824487686157,BENIGN
131.76417350769043,14,12,7721,921,1386,54,551.5,125,60,76.75,65586.87213634448,197.32222582098547,560,480,106.25042928822293,91.07179653276252,54,1386,332.38461538461536,463.38952520639265,214729.852071006,0.010135705654437725,0.011978561227971857,0,0.005067852827218862,BENIGN
8.659601211547852,16,19,4982,12969,1454,54,311.375,1454,60,682.578947368421,2072959.2000220257,4041.7565595660913,640,760,1847.6601415159275,2194.0964180501637,54,1454,512.8857142857142,549.1930585051163,301613.0155102041,0.0005773067474365235,0.0004532999462551541,0,0.0002474171774727958,BENIGN
8.661031723022461,13,15,4081,10423,1454,54,313.9230769230769,1454,60,694.8666666666667,1674627.2804250282,3232.871197731715,520,600,1500.975913232582,1731.895284499133,54,1454,518,557.9615322121871,311321.0714285714,0.0007217526435852051,0.0005828142166137695,0,0.00030932256153651645,BENIGN
8.159399032592773,15,19,4932,13056,1454,54,328.8,1454,60,687.1578947368421,2204574.127107501,4166.97355579581,600,760,1838.3706863805044,2328.6028694153056,54,1454,529.0588235294117,555.1092601078092,308146.2906574394,0.0005828142166137695,0.0004228088590833876,0,0.00023998232448802274,BENIGN
8.661031723022461,13,16,3994,10709,1454,54,307.2307692307692,1454,60,669.3125,1697603.7578660501,3348.3308833649903,520,640,1500.975913232582,1847.3549701324084,54,1454,507,560.9425565279728,314656.5517241379,0.0007217526435852051,0.0005774021148681641,0,0.0002986562663111193,BENIGN
8.661031723022461,13,17,4058,11891,1454,54,312.15384615384613,1454,60,699.4705882352941,1841466.5261651115,3463.790568998266,520,680,1500.975913232582,1962.814655765684,54,1454,531.6333333333333,575.171538663805,330822.2988888889,0.0007217526435852051,0.0005413144826889038,0,0.00028870105743408205,BENIGN
1.0669231414794922,10,15,1803,6959,778,54,180.3,1394,60,463.93333333333334,8212400.368268156,23431.86592178771,400,600,9372.746368715083,14059.119553072625,54,1394,350.48,468.78541956848443,219759.7696,0.00011854701571994358,7.620879581996373e-05,0,4.267692565917969e-05,BENIGN
6.955862045288086,21,30,4241,27463,1454,54,201.95238095238096,1454,60,915.4333333333333,4557882.22848329,7331.94529562982,840,1200,3019.036298200514,4312.908997429306,54,1454,621.6470588235294,648.2233282408641,420193.4832756631,0.00032045841217041013,0.00023985731190648572,0,0.00013638945186839383,BENIGN
4.297971725463867,10,11,2367,6538,1454,54,236.7,1454,60,594.3636363636364,2071907.5342541742,4886.02562822433,400,440,2326.6788705830145,2559.346757641316,54,1454,424.04761904761904,556.034554954865,309174.42630385485,0.0004775524139404297,0.00032210350036621094,0,0.00020466532026018416,BENIGN
6.955862045288086,21,26,4389,20759,1454,54,209,1454,60,798.4230769230769,3615367.8489117394,6756.890762639246,840,1040,3019.036298200514,3737.8544644387316,54,1454,535.063829787234,609.9736096229054,372067.8044363966,0.00032045841217041013,0.00027823448181152344,0,0.00014799706479336352,BENIGN
7.525205612182617,15,24,3827,21133,1454,54,255.13333333333333,1454,60,880.5416666666666,3316852.892310617,5182.582644235339,600,960,1993.301017013592,3189.281627221747,54,1454,640,642.2227826573132,412450.10256410256,0.0005375146865844727,0.0002809918445089589,0,0.00019295399005596453,BENIGN
0,1,0,74,0,74,74,74,0,0,0,0,0,40,0,0,0,74,74,74,0,0,0,0,0,0,BENIGN
2.5053024291992188,16,19,9263,2379,1454,54,578.9375,536,60,125.21052631578948,4646943.963456414,13970.369242481918,640,760,6386.454510848877,7583.914731633042,54,1454,332.62857142857143,475.939317003111,226518.2334693878,0.00016702016194661458,0.00011146068572998047,0,7.158006940569197e-05,BENIGN
0,1,0,74,0,74,74,74,0,0,0,0,0,40,0,0,0,74,74,74,0,0,0,0,0,0,BENIGN
1.001596450805664,4,5,2846,2267,1292,75,711.5,1294,82,453.4,5104850.357533921,8985.654844084742,112,140,3993.624375148774,4992.030468935967,75,1294,568.1111111111111,523.6053315330895,274162.5432098766,0.000333865483601888,0.00012505054473876953,0,0.00011128849453396267,BENIGN
0.49996376037597656,5,5,1913,1080,1168,54,382.6,699,60,216,5986433.892226991,20001.44969003338,200,200,10000.72484501669,10000.72484501669,54,1168,299.3,366.4464626654213,134283.01,0.00012499094009399414,0.00012499094009399414,0,4.9996376037597654e-05,BENIGN
0.5049705505371094,3,1,352,66,232,54,117.33333333333333,66,66,66,827771.044381492,7921.254013220019,120,40,5940.940509915014,1980.3135033050048,54,232,104.5,73.77499576414762,5442.75,0.0002524852752685547,0,0,0.00012624263763427734,BENIGN
625.8120536804199,56,55,3080,3630,55,55,55,66,66,66,10722.068967093688,177.36954625147533,2240,2200,89.48373504578936,87.88581120568597,55,66,60.450450450450454,5.499776799301899,30.24754484213944,0.011369219693270597,0.011589112105192962,0,0.005637946429553333,BENIGN
601.334810256958,9,9,638,634,80,60,70.88888888888889,84,54,70.44444444444444,2115.294139476905,29.933407634107148,360,360,14.966703817053574,14.966703817053574,54,84,70.66666666666667,12.489995996796798,156.00000000000003,0.07516685128211975,0.07516685128211975,0,0.03340748945871989,BENIGN
0,1,1,60,54,60,60,60,54,54,54,0,0,40,40,0,0,54,60,57,3,9,0,0,0,0,BENIGN
515.6354904174805,545,963,450698,759087,1454,54,826.9688073394495,1454,60,788.2523364485982,2346201.963368554,2924.546560553966,21800,38520,1056.9481933036548,1867.5983672503112,54,1454,802.2446949602122,650.2142651886995,422778.59065488045,0.0009478593573850743,0.0005360036282925992,0,0.00034193334908320987,BENIGN
323.35495948791504,4,2,272,156,82,54,68,78,78,78,1323.6228096758043,18.55545994872623,160,80,12.370306632484153,6.185153316242077,54,82,71.33333333333333,12.364824660660938,152.88888888888889,0.10778498649597168,0.3175063133239746,0,0.05389249324798584,BENIGN
2.0134449005126953,6,5,392,522,108,54,65.33333333333333,282,60,104.4,453948.3547661338,5463.273416222617,240,200,2979.967317939609,2483.3060982830075,54,282,83.0909090909091,64.58462319870735,4171.173553719008,0.00040268898010253906,0.0002530217170715332,0,0.00018304044550115412,BENIGN
2.0134449005126953,6,5,392,464,108,54,65.33333333333333,224,60,92.8,425142.0040260509,5463.273416222617,240,200,2979.967317939609,2483.3060982830075,54,224,77.81818181818181,48.493332591038985,2351.603305785124,0.00040268898010253906,0.0003781914710998535,0,0.00018304044550115412,BENIGN
1.512765884399414,6,5,392,480,108,54,65.33333333333333,240,60,96,576427.59464145,7271.449014972419,240,200,3966.244917257683,3305.2040977147362,54,240,79.27272727272727,52.896280860998345,2798.01652892562,0.0003025531768798828,0.0003781914710998535,0,0.00013752417130903765,BENIGN
616.1501407623291,113,82,57539,14553,1454,54,509.1946902654867,1454,60,177.47560975609755,117003.94957437563,316.4813039866178,4520,3280,183.39685820762978,133.08444577898797,54,1454,369.7025641025641,490.3595789419149,240452.51666009205,0.005501340542520795,0.007600610638842171,0,0.0031597443116016875,BENIGN
592.6542282104492,2,2,110,132,55,55,55,66,66,66,408.33252929069926,6.749298004804946,80,80,3.374649002402473,3.374649002402473,55,66,60.5,5.5,30.25,0.5926542282104492,0.5926542282104492,0,0.1481635570526123,BENIGN
592.6816463470459,86,40,103485,4637,1454,54,1203.3139534883721,627,60,115.925,182428.45997746478,212.5930518965665,3440,1600,145.10319415162476,67.48985774494174,54,1454,858.1111111111111,650.7821450783156,423517.4003527338,0.006972725251141717,0.015184127367459811,0,0.00470382259005592,BENIGN
58.50028991699219,55,55,53528,8396,1454,54,973.2363636363636,1334,60,152.65454545454546,1058524.668644648,1880.3325617032376,2200,2200,940.1662808516188,940.1662808516188,54,1454,562.9454545454546,582.3163594467692,339092.3424793389,0.001083338702166522,0.001083338702166522,0,0.0005318208174272017,BENIGN
55.00602722167969,11,13,4522,1366,1454,54,411.09090909090907,465,60,105.07692307692308,107042.81507680571,436.31582232393635,440,520,199.97808523180416,236.3377370921322,54,1454,245.33333333333334,375.6405270408873,141105.8055555556,0.005500602722167969,0.004542152086893718,0,0.0022919178009033203,BENIGN
243.66140365600586,14,18,3474,7142,1454,54,248.14285714285714,1454,60,396.77777777777777,43568.65650740222,131.32978600573392,560,720,57.456781377508584,73.87300462822533,54,1454,331.75,470.46300332757306,221335.4375,0.018704561086801384,0.014333023744470933,0,0.007614418864250183,BENIGN
585.5240821838379,5,6,1708,1237,1343,54,341.6,898,60,206.16666666666666,5029.682108062899,18.78658851908044,200,240,8.539358417763836,10.247230101316603,54,1343,267.72727272727275,414.1321903382786,171505.4710743802,0.14638102054595947,0.11700444221496582,0,0.05322946201671253,BENIGN
2.5076866149902344,5,5,393,487,165,54,78.6,241,60,97.4,350921.04202319833,3987.739113899981,200,200,1993.8695569499905,1993.8695569499905,54,241,88,60.1049082854304,3612.6,0.0005019307136535645,0.00037658214569091797,0,0.0002507686614990234,BENIGN
595.0863361358643,8,4,552,320,84,54,69,80,80,80,1465.3335945541078,20.1651412094602,320,160,13.443427472973466,6.721713736486733,54,84,72.66666666666667,13.299958228840001,176.88888888888889,0.08501233373369489,0.19785968462626138,0,0.04959052801132202,BENIGN
355.9255599975586,39,35,41760,5260,1454,54,1070.7692307692307,844,60,150.28571428571428,132106.27525688946,207.90864247149767,1560,1400,109.57347373497849,98.33516873651917,54,1454,635.4054054054054,640.5037907122232,410245.1059167275,0.009353098116422954,0.010468398823457606,0,0.004809804864831873,BENIGN
40.42530059814453,10,12,4206,1306,1454,54,420.6,465,60,108.83333333333333,136350.25388662153,544.213640331218,400,480,247.36983651419,296.843803817028,54,1454,250.54545454545453,363.4706099501315,132110.88429752065,0.004491700066460503,0.0036750273271040483,0,0.0018375136635520241,BENIGN
583.6095809936523,10,13,3559,2064,1454,54,355.9,698,60,158.76923076923077,9634.865812905766,39.409908180123175,400,520,17.13474268701008,22.2751654931131,54,1454,244.47826086956522,343.1422407012829,117746.59735349716,0.0648455089992947,0.04863413174947103,0,0.025374329608419666,BENIGN
558.8257312774658,6,4,1783,1038,644,54,297.1666666666667,459,60,259.5,5048.085372789194,17.894666333885834,240,160,10.7367998003315,7.157866533554334,54,644,282.1,220.88886345852748,48791.89,0.11176514625549316,0.18610421816507974,0,0.05588257312774658,BENIGN
